videoId,title,description,channelTitle,videoPublishedAt,tags,viewCount,videoLikeCount,videoCommentCount
wFhpVSgmm2I,"Russia-Ukraine peace talks end after less than 2 hours in Istanbul, officials say • FRANCE 24","The first direct peace talks between Russia and Ukraine since Moscow’s 2022 invasion ended in under two hours, according to Turkey and a senior Ukrainian official. Kyiv accused Moscow of introducing “unacceptable demands,” including the withdrawal of Ukrainian forces from large areas of territory. Here's FRANCE 24's journalists analyses.
#Ukraine #peace

🔔 Subscribe to France 24 now: https://f24.my/YTen
🔴 LIVE - Watch FRANCE 24 English 24/7 here: https://f24.my/YTliveEN

🌍 Read the latest International News and Top Stories: https://www.france24.com/en/

Like us on Facebook: https://f24.my/FBen
Follow us on X: https://f24.my/Xen
Bluesky: https://f24.my/BSen and Threads: https://f24.my/THen
Browse the news in pictures on Instagram: https://f24.my/IGen
Discover our TikTok videos: https://f24.my/TKen
Get the latest top stories on Telegram: https://f24.my/TGen",FRANCE 24 English,2025-05-16T14:31:20Z,Donald Trump;Istanbul;Kyiv;Moscow;Russia;Turkey;Ukraine;Vladimir Putin;Volodymyr Zelensky;Washington;White House;Zelensky;diplomacy;international politics;peace talks;russian invasion;talks;war in Ukraine,32394,433,245
1S8HTZOt4Us,Putin To Punish Ukraine If Istanbul Talks Fail? Big Russian Military Reshuffle Sparks Speculation,"Just before critical Russia-Ukraine peace talks in Istanbul, Putin shocks the world by firing his land forces chief, Oleg Salyukov. The talks, originally scheduled for May 15, have now been pushed to Friday. Ukraine’s President Zelensky, already in Turkey, voiced concern over the delay. As new delegations prepare, all eyes are on Istanbul. Can diplomacy prevail amid reshuffles and high-level signals?


INTERNATIONAL NEWS


#Putin #Russia #Ukraine #PeaceTalks #Salyukov #MilitaryShakeup #Istanbul #Zelensky #Shoigu



Hindustan Times Videos brings all the News for the Global Indian under one umbrella. We break down news from across the globe from the unique lens of a Rising India. Tune in for Explainers, Opinions, Analysis and a 360 degree view of big events in India and the World which impact your present and future. 

Follow the Hindustan Times Channel on WhatsApp for News Alerts, Top Stories and Editor picks. Join Us Today - https://www.bit.ly/3PQ4kSv

Subscribe to the Hindustan Times YT channel and press the bell icon to get notified when we go live.

Visit our website https://www.hindustantimes.com/
Follow us on Twitter https://twitter.com/htTweets
Follow us on Facebook https://www.facebook.com/hindustantimes",Hindustan Times,2025-05-16T02:33:22Z,Putin sacks Salyukov;Russia land forces chief fired;Russia Ukraine peace talks Istanbul;Salyukov Shoigu Putin;Kremlin military reshuffle;Zelensky Erdogan Turkey;Istanbul peace talks delay;Russia Ukraine negotiations;Russian military changes;Salyukov battlefield setbacks;Putin Shoigu news;Ukraine defense minister Umerov;Vladimir Medinsky Russia;Russia Ukraine war update;Kremlin peace talks;Istanbul negotiations news;Putin Zelensky meeting;Russian MoD shakeup,30422,694,93
ttb3Iwx0W7c,Putin not attending war talks with Ukraine that he himself proposed,"Vladimir Putin was not included in a list released by the Kremlin of who will attend discussions between Russia and Ukraine in Turkey. The talks were first proposed by Putin in response to the ceasefire-or-sanctions ultimatum given to Moscow by Ukraine’s European allies, when the leaders of Germany, France, Poland and the United Kingdom demanded that Russia accept a 30-day ceasefire proposal or face a new round of “massive” sanctions. #CNN #News",CNN,2025-05-14T21:48:43Z,,207979,2307,2225
PBajrPiEX4g,"Russia's Checkmate, Zelensky Out of Options Now? Putin's Top Man Drops Final Peace Terms To Stop War","A historic summit between Russian President Vladimir Putin and Ukrainian President Volodymyr Zelensky could be on the horizon, as Moscow signals its willingness to meet if concrete agreements are reached in ongoing peace talks. Following the first direct negotiations between Russia and Ukraine since 2022-held in Istanbul and mediated by Turkey-Kremlin spokesman Dmitry Peskov stated that a Putin-Zelensky meeting is possible, but only after both sides’ delegations finalize specific terms. Watch for more

INTERNATIONAL NEWS

#PutinZelenskyMeet #RussiaUkraineTalks #RussiaUkraineWar #UkraineWar #Moscow #Ukraine #Kyiv #NATO #Kremlin #CeasefireNegotiations #IstanbulTalks #TurkeyMediation #VolodymyrZelensky #VladimirPutin #RussianMilitary #UkrainePeaceDeal #DonaldTrump #MarcoRubio #PrisonerSwap #MartialLawUkraine #RussiaUSTalks #VladimirMedinsky #DmitryPeskov #RussiaUkraineConflict #Washington #TrumpAdministration

Hindustan Times Videos brings all the News for the Global Indian under one umbrella. We break down news from across the globe from the unique lens of a Rising India. Tune in for Explainers, Opinions, Analysis and a 360 degree view of big events in India and the World which impact your present and future. 

Follow the Hindustan Times Channel on WhatsApp for News Alerts, Top Stories and Editor picks. Join Us Today - https://www.bit.ly/3PQ4kSv

Subscribe to the Hindustan Times YT channel and press the bell icon to get notified when we go live.

Visit our website https://www.hindustantimes.com/
Follow us on Twitter https://twitter.com/htTweets
Follow us on Facebook https://www.facebook.com/hindustantimes",Hindustan Times,2025-05-17T12:28:08Z,english news;news;ht;world news;Putin Zelensky Meet;Russia Ukraine talks;Russia Ukraine war;Ukraine war;Moscow;Ukraine;Kyiv;NATO;Kremlin;ceasefire negotiations;Istanbul talks;Turkey mediation;Volodymyr Zelensky;Vladimir Putin;Russian military;Ukraine peace deal;Donald Trump;Marco Rubio;prisoner swap;martial law Ukraine;Russia US talks;Vladimir Medinsky;Dmitry Peskov;Russia Ukraine conflict;Washington;Trump Administration,202121,2063,527
RHk_gYw9smA,"BREAKING: Russia-Ukraine end peace talks after 2 hours, agree to exchange 1,000 prisoners","The first direct peace talks between Russia and Ukraine since the early weeks of Moscow’s 2022 invasion ended Friday after less than two hours, and a senior Ukrainian official said the Russian side introduced new “unacceptable demands.” AP reports, before they adjourned, Kyiv and Moscow agreed to exchange 1,000 prisoners of war each, according to the heads of both delegations, in what would be their biggest such swap since the war began.

Subscribe to LiveNOW from FOX! https://www.youtube.com/livenowfox?sub_confirmation=1
Where to watch LiveNOW from FOX: https://www.livenowfox.com/
Follow us @LiveNOWFOX on Twitter: https://twitter.com/livenowfox

Raw and unfiltered. Watch a non-stop stream of breaking news, live events and stories across the nation. Limited commentary. No opinion. Experience LiveNOW from FOX.",LiveNOW from FOX,2025-05-16T15:01:18Z,russiqa;russia ukraine;ukraine flag;russia v ukraine;news;ukraine;news ukraine;war in ukraine;trump;trump ukraine,181100,1295,466
gBmUp4OvEC0,Russia-Ukraine War: Zelensky Urges Trump To Meet With Putin Happen | WION,"In a significant development, Russian President Vladimir Putin has offered Ukraine the opportunity to restart peace talks without preconditions, proposing Turkey as the meeting venue. In response, Ukrainian President Volodymyr Zelensky has expressed a desire for a ceasefire and welcomed Putin to Turkey for dialogues. Both leaders have not met face-to-face since 2019, raising questions about the feasibility of these peace talks. 

#russia #ukraine #wion 

About Channel: 

WION The World is One News examines global issues with in-depth analysis. We provide much more than the news of the day. Our aim is to empower people to explore their world. With our Global headquarters in New Delhi, we bring you news on the hour, by the hour. We deliver information that is not biased. We are journalists who are neutral to the core and non-partisan when it comes to world politics. People are tired of biased reportage and we stand for a globalized united world. So for us, the World is truly One.
 
Please keep discussions on this channel clean and respectful and refrain from using racist or sexist slurs and personal insults.

Subscribe to our channel at https://goo.gl/JfY3NI
Check out our website: http://www.wionews.com
Join our WhatsApp Channel: https://bit.ly/455YOQ0
Connect with us on our social media handles:
Facebook: https://www.facebook.com/WIONews
Twitter: https://twitter.com/WIONews
Instagram: https://www.instagram.com/wionews/
Follow us on Google News for the latest updates

Zee News:- https://bit.ly/2Ac5G60
Zee Business:- https://bit.ly/36vI2xa
DNA India:- https://bit.ly/2ZDuLRY
WION: https://bit.ly/3gnDb5J
Zee News Apps: https://bit.ly/ZeeNewsApps",WION,2025-05-14T02:41:03Z,russia ukraine war;ukraine conflict;russia invasion 2022;ukraine war news;russia attack ukraine;putin ukraine war;zelensky news;donbas conflict;ukraine frontline;nato russia tension;war in europe;russian military;ukraine defense;kyiv under attack;russia sanctions;ukrainian army;russia ukraine updates;ukraine crisis;eastern europe conflict;war news today;zelensky;trump;trump zelensky;russia ukraine war news;wion news;wion,19792,112,96
6dUDjbvxpMA,"Russian drone attack on Ukraine bus kills nine, officials say | BBC News","Local officials say nine people have been killed in a Russian drone attack on a civilian bus in north-eastern Ukraine.

The Sumy regional military administration said four other people were injured in the town of Bilopillia on Saturday morning as the bus travelled to the regional capital Sumy, close to Russia's border. 

The reported attack comes just hours after Russia and Ukraine held their first direct peace talks since 2022 - no breakthrough was achieved, although a swap of prisoners of war was agreed. 

Ukraine's national police described the bus attack as a ""cynical war crime"". Russia has not commented directly but said it had hit a ""military staging area"" in Sumy.

Subscribe here: http://bit.ly/1rbfUog

For more news, analysis and features visit: www.bbc.com/news 

#Ukraine #BBCNews",BBC News,2025-05-17T07:30:33Z,bbc;bbc news;news;world news;breaking news;us news;world;america;usa;usa news;india news,66035,632,909
rX9pEga5e5A,"Putin Army's Huge War Victory Just Days Before Turkey Talks; Zelensky Panics?| Trump,Russia,Ukraine","Russia on May 12 claimed the capture of Kotlyarovka town in the Donetsk region. Latest gain for Russia was reported by Russian Ministry of Defense. Russia also reported inflicting mass casualties on Ukraine side amid raging war. Watch for more details.

INTERNATIONAL NEWS

#Russia #Ukraine #Putin #Zelensky #HindustanTimes




Hindustan Times Videos brings all the News for the Global Indian under one umbrella. We break down news from across the globe from the unique lens of a Rising India. Tune in for Explainers, Opinions, Analysis and a 360 degree view of big events in India and the World which impact your present and future. 

Follow the Hindustan Times Channel on WhatsApp for News Alerts, Top Stories and Editor picks. Join Us Today - https://www.bit.ly/3PQ4kSv

Subscribe to the Hindustan Times YT channel and press the bell icon to get notified when we go live.

Visit our website https://www.hindustantimes.com/
Follow us on Twitter https://twitter.com/htTweets
Follow us on Facebook https://www.facebook.com/hindustantimes",Hindustan Times,2025-05-13T10:01:18Z,russia;russia captures donetsk village;russia ukraine war;donetsk;russia captures donetsk;russia ukraine war russian;ukraine russia war;russia ukraine news;russia ukraine;ukraine russia;ukraine russia news;russia vs ukraine war update;russia ukraine conflict;russia ukraine war news;russia vs ukraine;russia war ukraine;russia ukraine war update;russia ukraine war live;russia captures donetsk and luhansk;russia ukraine war map,40588,633,263
HCLzN8Xprbk,What Russia Plans for Ukraine? #russia #ukraine #russiaukrainewar #russiavsukraine #ukrainewar,What if Ukraine loses the war against Russia? Former Russian president Dmitry Medvedev recently unveiled a map of what he believes the region's borders will look like.,Ghost Countries,2024-05-11T13:45:01Z,dmitry medvedev;ghost countries;geography;geopolitics;russia;ukraine;russiaukrainewar;didyouknow;border;borders;kiev;moscow;kyiv,1879369,61158,5108
mK7vxYdaIxU,🔴 Ukraine War Update - Ukrainians In Heavy Close Combat With Russian Soldiers - GoPro Ambush,"➤ Watch the FULL version HERE: [messaging-link]
➤ Apply as Writer/Researcher: https://forms.gle/cY3XJVduJGqBdZo78
➤ Apply as Video Editor: https://forms.gle/vH1jSyupTjpw9Yb57

In this Ukraine war update we take a look at a lot of released helmet cam and drone footage from the frontlines of the war in Ukraine including a Ukrainian point -blank ambush on a Russian soldier in Toreskt, an intense encounter between an international fighter with a Russian soldier who is mistaken for a Ukrainian, Russian helmet cam footage from the storming of Sudzha, Kursk, Ukraines new invasion in to Belgorod, Russias new southern front offensive and much more.

As always the footage comes with detailed commentary and structure to add more meaningful context to the events and provide documentary, educational, and scientific value.

#Ukraine #war #update 

WarLeaks - Military Blog covers events, news, missions & facts from the United States Armed Forces including the U.S. Army, U.S. Navy,  U.S. Marine Corps, Air Force, Coast Guard and more! Furthermore you will find content about military weapons, weapon systems and technology here. All footage on this channel is footage the WarLeaks has permission to use or consists of  derivative works created by the WarLeaks - Military Blog for educational and informational purposes. The appearance of U.S. Department of Defense visual information on the WarLeaks - Military Blog does not imply or constitute Department of Defense endorsement.

►SUBSCRIBE to the WarLeaks - Military Blog for more military videos: http://bit.ly/Nnic4n

►FOLLOW WARLEAKS on INSTAGRAM at https://instagram.com/WARLEAKSOFFICIAL

►FOLLOW WARLEAKS on FACEBOOK at https://FB.com/WARLEAKER

If you like military content please remember to leave a Like & Comment or even Share the video. It means a lot. Thanks!",WarLeaks - Military Blog,2025-04-27T13:01:27Z,ukraine war update;russia vs ukraine war update;update on ukraine war;russia ukraine war update;ukraine update;ukraine;war;update;ukraine war;ukraine war report;ukraine report;russia ukraine conflict;russia ukraine conflict update;ukraine conflict update;ukraine war news;ukrainian point-blank ambush on russian soldier;ukrainian close range ambush on helmet cam;ukrainian soldier ambush russian soldiers;international fighter ukraine combat;warleaks;helmet cam,841138,29723,702
Ej9QgA6HQYQ,Peace talks between Ukraine and Russia take place in Turkey | BBC News,"Officials from Ukraine and Russia will meet today in Istanbul, Turkey for peace talks.
 
Ukrainian President Volodymyr Zelensky is attending the negotiations, but criticised the ""low-level"" delegation being sent by Moscow as Russian President Vladimir Putin will not be there.
 
US President Donald Trump suggested that significant progress in peace talks was unlikely until he and Putin met in person.
 
Subscribe here: http://bit.ly/1rbfUog
 
For more news, analysis and features visit: www.bbc.com/news
 
#Russia #Ukraine #BBCNews",BBC News,2025-05-16T09:40:35Z,bbc;bbc news;news;world news;breaking news;us news;world;america;usa;usa news;india news;Ukraine;Russia;US,195291,1987,1308
xQao6l_y714,Ukraine Is Using Robot Attack Dogs Against Russia | War on Tape | Daily Mail,"It looks like something out of science fiction but is in fact terrifyingly real - a robot dog being used by the Ukrainians to help fight the Russians. The Khartiia Brigade, which considers itself a model unit for the future Ukrainian army, has employed the dog on combat missions as a scout, using it to navigate minefields and map enemy trenches. 

But this is just the beginning - already, some people are experimenting with attaching weapons to it, and integrating AI would allow the dog to identify and attack its own targets. Which begs the question: Is this the future of war? Allow War on Tape to explain.

#warontape #russia #ukraine #dailymail #military #robotics 
 
Daily Mail Website: https://www.dailymail.co.uk
Daily Mail Facebook: https://facebook.com/dailymail
Daily Mail IG: https://instagram.com/dailymail
Daily Mail Snap: https://snapchat.com/discover/Daily-Ma...
Daily Mail Twitter: https://twitter.com/MailOnline

Daily Mail Pinterest: https://pinterest.co.uk/dailymail
 
Get the free Daily Mail mobile app: https://dailymail.co.uk/mobile",Daily Mail World,2025-05-14T19:56:49Z,Daily Mail;daily mail video;daily mail shows;war on tape;daily mail war on tape;ukraine;russia;ukraine russia war;robotics;robot attack dogs;robot dogs,289609,6855,818
k7WHP9UPq24,RUSSIA vs UKRAINE - 2 Years Later,"When Russia began its full-scale invasion of Ukraine back in 2022, the world stood by in terror as the initial fear was that the capital Kyiv, and then the country, might fall in a matter of days. This was due to a variety of factors including a much smaller military, economy, and less advanced equipment than what the Russian military initially possessed. But Ukraine proved the world wrong. So, with all that has happened since then, how do Ukraine and Russia compare with each other now 2 years into this bloody conflict? Watch right now and find out!


🔔 SUBSCRIBE TO THE INFOGRAPHICS SHOW ► https://www.youtube.com/c/theinfographicsshowOFFICIAL?sub_confirmation=1

🔖 MY SOCIAL PAGES
TikTok ► https://www.tiktok.com/@theinfographicsshow
Discord ► [messaging-link]
Facebook ► https://www.facebook.com/TheInfographicsShow
Twitter ► https://twitter.com/TheInfoShow


💭 Find more interesting stuff on:
https://www.theinfographicsshow.com


📝 SOURCES:https://pastebin.com/EivwM1e1

All videos are based on publicly available information unless otherwise noted.

Our Secret Weapon for growing on YouTube ➼ https://vidiq.com/theinfoshow/",The Infographics Show,2024-02-25T20:15:02Z,,631492,14013,2001
mguPodqxKRs,Russia-Ukraine peace talks: Inside new details about negotiations,"Delegations from the United States, Russia and Ukraine are meeting in Turkey on Friday for the first face-to-face meeting between Russia and Ukraine officials in more than three years. While Trump, Putin and Zelenskyy are not in the meeting, NBC’s Keir Simmons reports for TODAY on new details of the negotiations.

» Subscribe to TODAY: https://www.youtube.com/@TODAY

About: TODAY brings you the latest headlines and expert tips on money, health and parenting. We wake up every morning to give you and your family all you need to start your day. If it matters to you, it matters to us. We are in the people business. Subscribe to our channel for exclusive TODAY archival footage & our original web series.

Connect with TODAY Online!
Visit TODAY's Website: https://www.today.com/
Find TODAY on Facebook: https://www.facebook.com/today
Follow TODAY on Twitter: https://twitter.com/TODAYshow
Follow TODAY on Instagram: https://www.instagram.com/todayshow/

» Stream TODAY All Day: https://www.today.com/allday
About: TODAY All Day is a 24/7 streaming channel bringing you the top stories in news and pop culture, celebrity interviews, cooking, and more. All in one place.

#russia #ukraine #worldnews",TODAY,2025-05-16T12:31:59Z,Al Roker;Entertainment;Food;Health;Hoda Kotb;Home;International News;Money;Natalie Morales;Savannah Gutherie;Sports;Style;Today;Today Show;breaking news;concerts;domestic news;interviews;media;parents;pets;politics;shopping;weather,50846,258,152
9eUQhndrFIU,Zelensky To Lose War Even Before Turkey Talks End? Big Win For Putin Ahead Of Ukraine-Russia Parley,"Russian MoD on May 15 claimed the capture of two Donetsk towns over the past day. Russia claimed its forces captured Torskoye & Novoaleksandrovka in Donetsk region. Russia also reported inflicting mass casualties on the Ukraine side amid raging war. Watch here.

INTERNATIONAL NEWS

#russia #ukraine #trump #zelensky #putin #turkey #hindustantimes 


Hindustan Times Videos brings all the News for the Global Indian under one umbrella. We break down news from across the globe from the unique lens of a Rising India. Tune in for Explainers, Opinions, Analysis and a 360 degree view of big events in India and the World which impact your present and future. 

Follow the Hindustan Times Channel on WhatsApp for News Alerts, Top Stories and Editor picks. Join Us Today - https://www.bit.ly/3PQ4kSv

Subscribe to the Hindustan Times YT channel and press the bell icon to get notified when we go live.

Visit our website https://www.hindustantimes.com/
Follow us on Twitter https://twitter.com/htTweets
Follow us on Facebook https://www.facebook.com/hindustantimes",Hindustan Times,2025-05-16T10:45:07Z,ukraine;russia;us;zelensky;putin;trump;russia vs ukraine;russia ukraine war updates;moscow news;trump's ukraine aid;kursk news;russia attack on ukraine;zelensky news;putin news;russia news;ukraine news;trump news;ukraine war;trump halts ukraine aid;kursk battle;russian army;putin vs zelensky;ukraine latest updates;trump ukraine policy;us military aid;russia ukraine war news;trump vs nato;ht;ht news;hindustan times;news;world news;war,19670,283,73
kuyWr49akWg,Russia Vs Ukraine War Update | Russia Ukraine News | Ukraine Gives A Tough Fight | English News,"Russia Vs Ukraine War Update | Russia Ukraine News | Ukraine Gives A Tough Fight | English News

#russiaukrainewar #russiavsukraine #englishnews 


n18oc_world",CNN-News18,2022-11-30T18:40:07Z,ukraine;nato;ukraine war;war in ukraine;ukraine news;russia ukraine war;nato ukraine;ukraine nato;ukraine on nato membership;ukraine russia;ukraine russia war;ukraine russia news;russia ukraine;ukraine nato status;ukraine president on nato membership;ukraine nato accession;russia ukraine conflict;putin ukraine;russia vs ukraine;nato membership;ukraine winter;membership;nato members;ukraine to nato;nato member;ukraine war nato;news18 live,2969,25,24
-YgiPmimywA,What if Ukraine Loses? #russia #ukraine #russiaukrainewar #russiavsukraine #ukrainewar,What if Ukraine loses the war against Russia? Here's a few possible scenarios.,Ghost Countries,2024-11-16T13:45:00Z,ghost countries;geography;geopolitics;russia;ukraine;russiaukrainewar;didyouknow;border;borders;kiev;moscow;kyiv;donbass;what if ukraine loses;what if russia wins the war in ukraine;what if russia won the war in ukraine;what if ukraine lost,31805,587,61
Qwvk1Om4cEM,Russia Ukraine LIVE Updates | Russia Vs Ukraine | Russia Attacks Kherson | English News LIVE,"Russia Ukraine LIVE Updates | Russia Vs Ukraine | Russia Attacks Kherson | English News LIVE

Ukraine’s liberation of Kherson and the jubilant scenes of celebration on the streets of the newly freed territory have rightly dominated headlines across the world.

Visiting Kherson, Ukrainian President Volodymyr Zelensky said that Ukraine’s victory over Russia in the region represents “the beginning of the end of the war.”

#russiaukrainewar #russiavsukraine #kherson #englishnewslive

n18oc_world",CNN-News18,2022-11-27T09:54:07Z,russia ukraine war;ukraine russia war;russia ukraine;ukraine russia;russia ukraine war russian;russia ukraine news;ukraine russia news;russia ukraine war news;russia vs ukraine;russia ukraine conflict;russia;russia war ukraine;ukraine;russia ukraine war update;ukraine war;ukraine russian;russian ukraine war;russia vs ukraine war update;war in ukraine;russian ukraine news;ukraine news;ukraine war news;russia war;russia ukraine update,33176,250,19
